id,domain,y_true,y_score,detector_name,text_len
439.txt,essay,1,0.9991395091311303,ghostbuster-open,4713
981.txt,essay,1,0.9997124850963397,ghostbuster-open,2650
454.txt,essay,1,0.9999698515702601,ghostbuster-open,2896
313.txt,wp,0,7.054952142670683e-05,ghostbuster-open,9254
416.txt,essay,1,0.9997891063116533,ghostbuster-open,5251
587.txt,wp,0,0.0007342671944230424,ghostbuster-open,714
14.txt,reuter,0,0.0021775950841678134,ghostbuster-open,2885
4.txt,reuter,0,0.15288555068953122,ghostbuster-open,2245
511.txt,wp,1,0.9994391398631317,ghostbuster-open,2769
16.txt,reuter,1,0.9997048803353399,ghostbuster-open,2072
911.txt,wp,1,0.9944194269157134,ghostbuster-open,3885
682.txt,essay,0,0.0009669397833438599,ghostbuster-open,2257
424.txt,wp,0,0.000910264903620558,ghostbuster-open,6182
68.txt,essay,0,0.0009773523836451518,ghostbuster-open,1785
15.txt,reuter,0,0.06545274346593735,ghostbuster-open,3306
17.txt,reuter,0,0.00026842711812177127,ghostbuster-open,3899
258.txt,essay,0,0.003310412071193993,ghostbuster-open,1435
756.txt,wp,1,0.9883385954208904,ghostbuster-open,4647
504.txt,essay,0,1.4924251405698695e-15,ghostbuster-open,3566
16.txt,reuter,1,0.9987296761185023,ghostbuster-open,1884
13.txt,reuter,1,0.9978660020288148,ghostbuster-open,3568
16.txt,reuter,1,0.9997756254447575,ghostbuster-open,2895
12.txt,reuter,0,0.004485232330101832,ghostbuster-open,2642
14.txt,reuter,0,0.004729172621786945,ghostbuster-open,2986
900.txt,essay,0,2.805267992096711e-07,ghostbuster-open,11133
684.txt,essay,0,6.3059710653931785e-15,ghostbuster-open,3567
13.txt,reuter,1,0.9995367012308055,ghostbuster-open,2169
809.txt,essay,0,1.280195672565705e-16,ghostbuster-open,4040
261.txt,wp,1,0.9850819017479531,ghostbuster-open,5261
9.txt,reuter,1,0.9997739975383292,ghostbuster-open,2064
77.txt,essay,0,0.0006442101518975792,ghostbuster-open,1961
467.txt,essay,1,0.9993911538291848,ghostbuster-open,3051
399.txt,wp,1,0.9902391279031576,ghostbuster-open,3768
563.txt,essay,0,3.2031886619647127e-07,ghostbuster-open,1941
304.txt,wp,1,0.9755638565771539,ghostbuster-open,3958
1.txt,reuter,0,0.08631578249262588,ghostbuster-open,2906
15.txt,reuter,0,0.000676171863759798,ghostbuster-open,3901
58.txt,wp,1,0.9913499927343892,ghostbuster-open,2431
15.txt,reuter,1,0.999349577957446,ghostbuster-open,3099
20.txt,reuter,1,0.9996639091150928,ghostbuster-open,4183
